Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
71,T04,T04,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,9,,,,,,260,260,50,70,70,30,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T05,T05,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,220,220,60,70,70,25,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T06,T06,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,250,250,60,70,70,30,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T07,T07,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,9,,,,,,280,280,60,80,80,45,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T08,T08,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,17,,,,,,480,480,190,120,110,25,0,5,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T09,T09,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,240,240,150,50,50,70,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T10,T10,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,260,260,130,60,60,55,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T11,T11,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,160,50,50,85,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T12,T12,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,200,200,160,45,45,85,0,2,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T13,T13,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,,,,,240,240,160,90,110,25,0,2,0,0,31,CAJA9,#N/A,#N/A,#N/A,CAJA9
71,T14,T14,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,275,275,190,110,110,25,0,3,0,0,31,OSFR,#N/A,#N/A,#N/A,OSFR
71,T15,T15,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,3,,,,,260,260,180,110,120,30,0,2,0,0,31,OSFR,#N/A,#N/A,#N/A,OSFR
71,T16,T16,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,13,,,,,,490,490,170,100,100,30,0,4,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T17,T17,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,13,,,,,,490,490,190,110,110,40,0,3,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
71,T18,T18,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,270,270,160,100,100,25,0,3,0,0,31,CAJA9,#N/A,#N/A,#N/A,CAJA9
71,T19,T19,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,200,200,120,60,60,25,0,1,0,0,31,CAJA9,#N/A,#N/A,#N/A,CAJA9
71,T20,T20,UT1,“ú–{?™,Tsuga sieboldii,,planted,non-pot,private,non_street,residential,0,©‘î,-,13,,,,,,490,490,170,120,100,30,0,3,0,0,31,#N/A,#N/A,TSJE,#N/A,TSJE
74,T01,T01,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,90,60,60,10,0,4,15,50,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T02,T02,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,90,60,60,10,0,3,15,50,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T03,T03,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,90,60,60,10,0,3,15,50,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T04,T04,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,90,60,60,10,0,3,15,50,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T05,T05,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,0,60,60,10,0,3,15,0,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T06,T06,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,0,60,60,10,0,3,15,0,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T07,T07,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,60,60,60,10,0,3,15,50,33,ACPA,#N/A,#N/A,#N/A,ACPA
74,T08,T08,UT1,”~,Prunus mume,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,380,380,230,300,200,15,0,5,10,10,33,PRMU2,#N/A,#N/A,#N/A,PRMU2
74,T09,T09,,‡åN,Lagerstroemia indica,,planted,non-pot,private,non_street,residential,0,©‘î,-,15,7,,,,,400,400,200,270,230,20,0,4,25,10,33,LAIN,#N/A,#N/A,#N/A,LAIN
74,T10,T10,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,9,,,,,,330,330,160,90,90,5,0,3,20,0,33,OSFR,#N/A,#N/A,#N/A,OSFR
74,T11,T11,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,7,4,,,,370,370,160,150,150,5,0,3,30,0,33,OSFR,#N/A,#N/A,#N/A,OSFR
74,T12,T12,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,1,1,1,,,250,250,160,60,60,20,0,4,10,0,33,NADO,#N/A,#N/A,#N/A,NADO
74,T13,T13,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,50,15,,,,,,250,250,30,150,150,5,0,3,40,0,33,OSFR,#N/A,#N/A,#N/A,OSFR
74,T14,T14,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,50,10,,,,,,250,250,30,150,150,5,0,2,40,0,33,OSFR,#N/A,#N/A,#N/A,OSFR
74,T15,T15,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,50,30,,,,,,250,250,50,150,400,5,0,3,40,0,33,OSFR,#N/A,#N/A,#N/A,OSFR
74,T16,T16,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,12,,,,,,240,240,50,120,130,20,0,3,0,0,33,POMA,#N/A,#N/A,#N/A,POMA
74,T17,T17,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,300,300,60,150,150,5,0,3,0,5,33,OSFR,#N/A,#N/A,#N/A,OSFR
74,T18,T18,,?’W”ä,Cleyera japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,90,90,90,10,0,3,0,10,33,CLJA6,#N/A,#N/A,#N/A,CLJA6
74,T19,T19,,?Š–ØÒ,Osmanthus x fortunei,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,,,,,200,200,100,80,120,5,0,4,0,10,33,#N/A,#N/A,OSAM,#N/A,OSAM
74,T20,T20,UT2,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,park,0,¬Œö?,-,15,,,,,,310,310,170,200,300,10,0,4,15,0,33,VIOD,#N/A,#N/A,#N/A,VIOD
74,T21,T21,UT2,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,park,0,¬Œö?,-,7,,,,,,200,200,160,150,170,10,0,5,10,5,33,VIOD,#N/A,#N/A,#N/A,VIOD
74,T22,T22,UT2,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,park,0,¬Œö?,-,10,10,9,,,,320,320,170,300,350,10,0,5,25,0,33,VIOD,#N/A,#N/A,#N/A,VIOD
74,T23,T23,UT2,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,park,0,¬Œö?,-,12,,,,,,230,230,180,120,120,35,0,5,10,0,33,VIOD,#N/A,#N/A,#N/A,VIOD
75,T01,T01,UT1,?”,Platycladus orientalis,,planted,non-pot,private,non_street,residential,0,©‘î,-,11,,,,,,250,250,70,180,180,0,0,5,0,0,34,THOR,#N/A,#N/A,#N/A,THOR
75,T02,T02,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,3,3,,,,250,250,180,100,100,5,0,4,0,0,34,#N/A,DE9,#N/A,#N/A,DE9
75,T03,T03,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,220,220,150,100,100,5,0,4,0,0,34,#N/A,DE9,#N/A,#N/A,DE9
75,T04,T04,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,3,3,,,,280,280,130,120,120,15,0,4,0,5,34,#N/A,DE9,#N/A,#N/A,DE9
75,T05,T05,,á¼,Cedrus deodara,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,200,200,80,130,130,0,0,4,0,0,34,CEDE,#N/A,#N/A,#N/A,CEDE
75,T06,T06,UT2,“ú–{ŒI,Castanea crenata,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,4,4,,,,300,300,80,300,300,30,0,5,0,0,34,CACR27,#N/A,#N/A,#N/A,CACR27
76,T01,T01,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î•‹ß,-,23,20,12,10,,,550,550,60,900,900,15,0,4,0,0,35,ACPA,#N/A,#N/A,#N/A,ACPA
76,T02,T02,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î,-,2,2,2,1,1,1,210,210,30,120,120,5,0,4,0,0,35,#N/A,RHSP1,#N/A,#N/A,RHSP1
76,T03,T03,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î,-,6,,,,,,210,210,50,120,110,5,0,4,10,0,35,OSFR,#N/A,#N/A,#N/A,OSFR
76,T04,T04,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î,-,2,1,1,1,,,250,250,130,150,140,10,0,5,0,0,35,NADO,#N/A,#N/A,#N/A,NADO
76,T05,T05,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î,-,8,,,,,,350,350,120,160,160,5,0,4,0,0,35,CAJA9,#N/A,#N/A,#N/A,CAJA9
76,T06,T06,UT1,ˆÇ,Prunus armeniaca,,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î,-,30,,,,,,600,600,210,350,350,30,0,5,0,0,35,PRAR,#N/A,#N/A,#N/A,PRAR
76,T07,T07,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,residential area with soil area for parking etc. ,©‘î,-,8,,,,,,300,300,160,150,140,10,0,4,0,0,35,OSFR,#N/A,#N/A,#N/A,OSFR
76,T08,T08,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,water/wetland,river bank,Œö?-‰Í?,-,18,12,,,,,550,550,280,600,450,15,0,4,0,0,35,ACPA,#N/A,#N/A,#N/A,ACPA
76,T09,T09,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,water/wetland,river bank,Œö?-‰Í?,-,20,,,,,,350,350,180,130,130,80,0,5,0,0,35,#N/A,#N/A,PRX,#N/A,PRX
78,T02,T01,UT1,?R?,Cerasus jamasakura,,planted,non-pot,private,non_street,agriculture,0,©‘î,-,11,,,,,,240,240,130,90,250,40,0,4,95,0,36,#N/A,#N/A,#N/A,MACLASS,MACLASS
78,T03,T02,UT2,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,agriculture,0,©‘î,-,9,8,7,7,7,,300,300,70,300,350,15,0,2,0,0,36,#N/A,#N/A,PRX,#N/A,PRX
78,T04,T03,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,agriculture,0,©‘î,-,15,8,7,,,,300,300,100,200,320,15,0,2,0,0,36,#N/A,#N/A,PRX,#N/A,PRX
78,T05,T04,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,agriculture,0,©‘î,-,10,10,,,,,280,280,180,200,200,40,0,3,0,0,36,#N/A,#N/A,PRX,#N/A,PRX
81,T01,T01,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,23,,,,,,1220,1220,200,180,180,5,0,4,0,5,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T02,T02,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,18,,,,,,1000,1000,270,160,160,30,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T03,T03,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,21,,,,,,1200,1200,270,200,200,20,0,3,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T04,T04,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,17,,,,,,1200,1200,270,200,200,20,0,3,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T05,T05,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,3,,,,,,220,220,100,130,130,50,0,3,0,0,37,ACPA,#N/A,#N/A,#N/A,ACPA
81,T06,T06,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,4,,,,,,260,260,100,150,150,50,0,2,0,50,37,COKO,#N/A,#N/A,#N/A,COKO
81,T07,T07,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,10,10,10,,,,650,650,270,300,300,30,0,3,0,20,37,COKO,#N/A,#N/A,#N/A,COKO
81,T08,T08,UT2,”ŞŠİ?,Prunus spachiana,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,7,,,,,,450,450,260,200,200,10,0,4,0,20,37,#N/A,#N/A,PRX,#N/A,PRX
81,T09,T09,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,4,,,,,,450,450,180,180,180,35,0,5,0,15,37,ACPA,#N/A,#N/A,#N/A,ACPA
81,T10,T10,UT3,“ú–{µŠ?,Aesculus turbinata,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,4,,,,,,400,400,170,100,100,50,0,3,0,80,37,AETU,#N/A,#N/A,#N/A,AETU
81,T11,T11,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,4,,,,,,450,450,210,120,120,25,0,4,0,20,37,ACPA,#N/A,#N/A,#N/A,ACPA
81,T12,T12,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,3,,,,,,300,300,180,140,140,15,0,4,0,0,37,ACPA,#N/A,#N/A,#N/A,ACPA
81,T13,T13,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,15,,,,,,1200,1200,270,150,150,0,0,1,0,20,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T14,T14,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,30,,,,,,1200,1200,170,350,350,45,0,3,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T15,T15,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,30,,,,,,1200,1200,770,300,300,50,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T16,T16,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,20,,,,,,1200,1200,800,300,300,50,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T17,T17,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,15,,,,,,1200,1200,800,300,300,45,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T18,T18,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,30,,,,,,1200,1200,500,200,200,30,0,3,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T19,T19,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1200,1200,200,120,120,20,0,3,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T20,T20,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,18,,,,,,1200,1200,800,150,150,30,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T21,T21,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,15,,,,,,1200,1200,800,150,150,30,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T22,T22,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,15,,,,,,1200,1200,800,150,150,30,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T23,T23,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,20,,,,,,1200,1200,800,180,180,40,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T24,T24,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,20,,,,,,1200,1200,800,200,200,45,0,2,0,0,37,CRJA,#N/A,#N/A,#N/A,CRJA
81,T25,T25,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T26,T26,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T27,T27,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T28,T28,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T29,T29,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T30,T30,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T31,T31,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T32,T32,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T33,T33,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
81,T34,T34,,Quercus salicina,Quercus salicina,,planted,non-pot,public,non_street,park,a garden in *arashiyama while inaccessible. ,?R‰Ô?ˆ½•c•Ş,-,25,,,,,,1250,1250,400,350,300,20,0,3,0,0,37,#N/A,#N/A,QUAL2,#N/A,QUAL2
83,T01,T01,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,3,,,,,,230,230,150,70,70,30,0,4,5,10,38,OLEU,#N/A,#N/A,#N/A,OLEU
83,T02,T02,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,3,,,,,,260,260,150,120,120,30,0,4,10,10,38,CRJA,#N/A,#N/A,#N/A,CRJA
83,T03,T03,,“ì“V’|,Nandina domestica,,spontaneous,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,2,1,1,1,1,,210,210,90,90,90,20,0,2,0,0,38,NADO,#N/A,#N/A,#N/A,NADO
83,T04,T04,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,8,,,,,,400,400,200,170,150,25,0,4,60,40,38,COKO,#N/A,#N/A,#N/A,COKO
83,T05,T05,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,2,1,1,1,,,280,280,170,70,70,20,0,2,10,20,38,NADO,#N/A,#N/A,#N/A,NADO
83,T06,T06,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,2,1,1,1,,,280,280,170,70,70,20,0,1,10,20,38,NADO,#N/A,#N/A,#N/A,NADO
83,T07,T07,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,2,1,1,1,,,280,280,170,70,70,20,0,2,10,20,38,NADO,#N/A,#N/A,#N/A,NADO
83,T08,T08,,–Ø?,Osmanthus fragrans,’OŒj,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,5,,,,,,270,270,20,40,40,5,0,4,15,5,38,OSFR,#N/A,#N/A,#N/A,OSFR
83,T09,T09,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,5,,,,,,270,270,20,40,40,5,0,3,5,0,38,OSFR,#N/A,#N/A,#N/A,OSFR
83,T10,T10,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,5,,,,,,270,270,20,40,40,5,0,3,5,0,38,OSFR,#N/A,#N/A,#N/A,OSFR
83,T11,T11,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,5,,,,,,270,270,20,40,40,5,0,4,10,5,38,OSFR,#N/A,#N/A,#N/A,OSFR
83,T14,T12,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,8,,,,,,270,270,170,120,150,50,0,4,60,0,38,ACPA,#N/A,#N/A,#N/A,ACPA
83,T15,T13,UT3,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,all 2 floor buildings.,©‘î,-,3,2,1,,,,290,290,170,100,120,40,0,4,40,10,38,#N/A,DE9,#N/A,#N/A,DE9
84,T01,T01,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,300,300,150,120,120,5,0,3,5,0,39,CRJA,#N/A,#N/A,#N/A,CRJA
84,T02,T02,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,300,300,150,100,100,15,0,3,5,0,39,CAJA9,#N/A,#N/A,#N/A,CAJA9
84,T03,T03,,?Š“~Â,Ilex crenata,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,260,260,170,130,130,15,0,4,5,30,39,ILCR,#N/A,#N/A,#N/A,ILCR
84,T04,T04,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,300,300,140,110,110,5,0,3,5,0,39,CRJA,#N/A,#N/A,#N/A,CRJA
84,T05,T05,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,300,300,140,100,100,15,0,3,0,0,39,CRJA,#N/A,#N/A,#N/A,CRJA
84,T06,T06,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,9,,,,,,300,300,140,120,120,15,0,4,0,10,39,CRJA,#N/A,#N/A,#N/A,CRJA
